FILE	.github/workflows/procurement-doc-sync.yml	size=869
FILE	docker-dev/test_all_endpoints.py	size=9342
FILE	docker-dev/test_import.py	size=427
FILE	docker-dev/test_workflows.py	size=21842
FILE	hrms/api/transfer_requests.py	size=43520
FILE	hrms/tests/test_supervisor_transfer_queue.py	size=2193
FILE	hrms/tests/test_transfer_requests_l4.py	size=9221
FILE	hrms/tests/test_transfer_requests.py	size=4432
FILE	hrms/utils/device_mapping.py	size=2426
FILE	hrms/utils/roving_employees.py	size=3208
FILE	hrms\hr\doctype\bei_designation_role_map\__init__.py	size=120
FILE	hrms\hr\doctype\bei_designation_role_map\bei_designation_role_map.json	size=2002
FILE	hrms\hr\doctype\bei_designation_role_map\bei_designation_role_map.py	size=801
FILE	hrms\hr\doctype\bei_transfer_device_command\__init__.py	size=120
FILE	hrms\hr\doctype\bei_transfer_device_command\bei_transfer_device_command.json	size=3731
FILE	hrms\hr\doctype\bei_transfer_device_command\bei_transfer_device_command.py	size=1494
FILE	hrms\hr\doctype\bei_transfer_request\__init__.py	size=120
FILE	hrms\hr\doctype\bei_transfer_request\bei_transfer_request.json	size=6988
FILE	hrms\hr\doctype\bei_transfer_request\bei_transfer_request.py	size=1141
FILE	hrms\hrms\hr\doctype\user_oauth_token\user_oauth_token.js	size=169
FILE	hrms\hrms\hr\doctype\user_oauth_token\user_oauth_token.json	size=1711
FILE	hrms\hrms\hr\doctype\user_oauth_token\user_oauth_token.py	size=187
FILE	hrms\hrms\utils\flexi_attendance.py	size=20537
FILE	scripts/apply_exact_permissions.py	size=13752
FILE	scripts/audit_permissions.py	size=8489
FILE	scripts/build_skill_training_dataset.py	size=24572
FILE	scripts/create_kath_ea_training_docx.py	size=29055
FILE	scripts/create_rajat_skill_workflow_training_docx.py	size=25505
FILE	scripts/export_shareable_skills.py	size=7222
FILE	scripts/generate_skill_usage_snapshot.ps1	size=1134
FILE	scripts/install_daily_skill_usage_report_task.ps1	size=940
FILE	scripts/item_a_cleanup_phase1.py	size=15155
FILE	scripts/kill_port.ps1	size=830
FILE	scripts/report_claude_command_usage.py	size=20064
FILE	scripts/set_finance_drive_permissions.py	size=11451
FILE	scripts/sync_claude_skills_to_codex.ps1	size=16642
FILE	scripts/sync_procurement_documents.py	size=6196
FILE	scripts/sync_scm_daily.bat	size=1232
FILE	scripts/sync_store_dashboards_daily.bat	size=1375
FILE	scripts/testing/build_l3_scenario_catalog.py	size=6008
FILE	scripts/testing/e2e_gate_runner.py	size=4811
FILE	scripts/testing/l1_api_check_runner.py	size=14352
FILE	scripts/testing/l1_generate_run_report.py	size=4244
FILE	scripts/testing/l2_generate_run_report.py	size=3830
FILE	scripts/testing/l2_page_check_runner.py	size=18203
FILE	scripts/testing/l3_biometric_runner.py	size=10718
FILE	scripts/testing/l3_browser_guard.py	size=7941
FILE	scripts/testing/l3_comm_support_runner.py	size=15678
FILE	scripts/testing/l3_generate_run_report.py	size=3947
FILE	scripts/testing/l3_manifest_check.py	size=6132
FILE	scripts/testing/l3_stock_counting_runner.py	size=34145
FILE	scripts/testing/l3_v2_runner.py	size=14931
FILE	scripts/trigger_migrate_deployment.py	size=755
FILE	scripts/update_company_emails.py	size=3157
FILE	scripts/verify_codex_claude_setup.ps1	size=8655
FILE	scripts\consolidate\consolidate_phase1_2.py	size=13644
FILE	scripts\deploy\deploy.sh	size=2791
FILE	scripts\git\no_loss_worktree_snapshot.ps1	size=3946
FILE	scripts\google_sheets\apply_dashboard_skill.py	size=30665
FILE	scripts\google_sheets\import_fp_disputes_from_xlsx.py	size=13365
FILE	scripts\google_sheets\sales_model_automation.gs	size=2905
FILE	specs/.current-spec	size=18
FILE	specs/commissary-completion-testing/.progress.md	size=7095
FILE	specs/commissary-completion-testing/.ralph-state.json	size=352
FILE	specs\hello-world\.progress.md	size=1784
FILE	specs\hello-world\.ralph-state.json	size=311
FILE	specs\hello-world\design.md	size=6278
FILE	specs\hello-world\requirements.md	size=2453
FILE	specs\hello-world\research.md	size=5412
FILE	specs\hello-world\tasks.md	size=3145
FILE	specs\store-ops-sprint2\.progress.md	size=10253
FILE	specs\store-ops-sprint2\.ralph-state.json	size=298
FILE	specs\store-ops-sprint2\design.md	size=34459
FILE	specs\store-ops-sprint2\requirements.md	size=32044
FILE	specs\store-ops-sprint2\research.md	size=30264
FILE	specs\store-ops-sprint2\tasks.md	size=27532
FILE	supabase/migrations/20260214_phase7_enhanced_report.sql	size=10406
FILE	tests/audit_deps.py	size=2269
FILE	tests/audit_schema_consistency.py	size=2477
FILE	tests/lint_migrations.py	size=1755
FILE	tests/test_comm_support_l3.py	size=742
FILE	tests/test_google_chat_mocked.py	size=4595
FILE	tests/test_pcf_mocked.py	size=6034
FILE	tests/test_pos_parser_local.py	size=3849
FILE	tests/test_pos_parser_mocked.py	size=3812
FILE	tests/test_pos_utils.py	size=2260
SKIP	scripts/check_ssm.ps1	pattern
SKIP	scripts/run_ssm.ps1	pattern
